date,open,high,low,close,volume
2025-10-16 22:30:36.581281,100119.18,100119.18,98726.28,100000.0,4130999
2025-10-17 22:30:36.581281,100104.01,101154.91,99172.61,100000.0,1280163
2025-10-20 22:30:36.581281,99786.78,104023.69,99786.78,100000.0,1543460
2025-10-21 22:30:36.581281,99914.81,100462.06,99914.81,100000.0,5851423
2025-10-22 22:30:36.581281,99837.29,100287.78,99837.29,100000.0,8186683
2025-10-23 22:30:36.581281,100179.44,100418.63,99301.73,100000.0,3938742
2025-10-24 22:30:36.581281,100135.19,101261.57,99794.43,100000.0,1171751
2025-10-27 22:30:36.581281,100383.56,102456.91,99666.81,100000.0,431417
2025-10-28 22:30:36.581281,99718.45,104427.86,99718.45,100000.0,686390
2025-10-29 22:30:36.581281,99473.8,100583.94,99265.85,100000.0,4516523
2025-10-30 22:30:36.581281,100183.65,102239.34,95758.57,100000.0,217020
2025-10-31 22:30:36.581281,100107.92,100922.71,99242.07,100000.0,1213517
2025-11-03 22:30:36.581281,99649.96,101604.22,97808.08,100000.0,5487640
2025-11-04 22:30:36.581281,100831.86,101171.8,99044.22,100000.0,1299535
2025-11-05 22:30:36.581281,100029.85,100601.59,98360.85,100000.0,5386680
2025-11-06 22:30:36.581281,100549.14,102455.16,99880.91,100000.0,7114673
2025-11-07 22:30:36.581281,100374.84,100929.9,99886.49,100000.0,2744080
2025-11-10 22:30:36.581281,100440.07,103189.7,97252.36,100000.0,3638889
2025-11-11 22:30:36.581281,100084.72,100084.72,99203.96,100000.0,467558
2025-11-12 22:30:36.581281,99980.5,102257.53,96078.49,100000.0,2306782
2025-11-13 22:30:36.581281,99879.6,104331.98,99737.38,100000.0,211899
2025-11-14 22:30:36.581281,100391.32,101034.44,99860.5,100000.0,4368642
2025-11-17 22:30:36.581281,100090.92,101541.79,99592.6,100000.0,1672466
2025-11-18 22:30:36.581281,99563.14,100867.31,95373.0,100000.0,860776
2025-11-19 22:30:36.581281,99539.01,101421.9,97651.14,100000.0,155414
2025-11-20 22:30:36.581281,100035.03,100145.46,99266.78,100000.0,2134568
2025-11-21 22:30:36.581281,99261.83,101551.69,98275.22,100000.0,524482
2025-11-24 22:30:36.581281,100397.52,100397.52,97552.02,100000.0,1078406
2025-11-25 22:30:36.581281,100280.19,100657.32,98661.25,100000.0,6231501
2025-11-26 22:30:36.581281,99498.69,106285.33,99498.69,100000.0,5748821
2025-11-27 22:30:36.581281,99377.62,100570.0,99263.3,100000.0,6599803
2025-11-28 22:30:36.581281,100007.61,102439.58,95080.12,100000.0,911556
2025-12-01 22:30:36.581281,100157.56,100907.88,99501.4,100000.0,1654664
2025-12-02 22:30:36.581281,99536.54,101334.12,96354.08,100000.0,1025487
2025-12-03 22:30:36.581281,100109.06,100109.06,99385.17,100000.0,5675558
2025-12-04 22:30:36.581281,100171.44,100171.44,99463.19,100000.0,2884512
2025-12-05 22:30:36.581281,99670.36,104106.01,98495.89,100000.0,5782835
2025-12-08 22:30:36.581281,100031.12,100251.33,99049.22,100000.0,2202350
2025-12-09 22:30:36.581281,99974.23,101674.95,98625.01,100000.0,5847349
2025-12-10 22:30:36.581281,99059.59,101319.53,99059.59,100000.0,4846111
2025-12-11 22:30:36.581281,100084.68,100084.68,99639.12,100000.0,7314917
2025-12-12 22:30:36.581281,100178.42,102064.05,97457.8,100000.0,3504738
2025-12-15 22:30:36.581281,100375.4,100375.4,99893.9,100000.0,379076
2025-12-16 22:30:36.581281,100400.12,100833.0,95054.94,100000.0,2077565
2025-12-17 22:30:36.581281,100031.96,100681.71,96813.37,100000.0,1537009
2025-12-18 22:30:36.581281,99375.73,101560.04,98853.68,100000.0,2477940
2025-12-19 22:30:36.581281,100390.87,101136.12,99735.86,100000.0,1882810
2025-12-22 22:30:36.581281,99899.74,100253.73,97609.95,100000.0,2352131
2025-12-23 22:30:36.581281,100012.75,100012.75,99050.51,100000.0,1165433
2025-12-24 22:30:36.581281,100076.76,100076.76,99170.93,100000.0,2430111
2025-12-25 22:30:36.581281,100341.04,100575.04,98130.02,100000.0,6804057
2025-12-26 22:30:36.581281,99577.85,101764.47,98848.5,100000.0,3106149
2025-12-29 22:30:36.581281,99509.49,100478.14,96557.65,100000.0,1783546
2025-12-30 22:30:36.581281,100067.8,100500.16,99479.31,100000.0,2374184
2025-12-31 22:30:36.581281,100702.22,101277.24,99287.32,100000.0,3286495
2026-01-01 22:30:36.581281,100028.83,104018.06,95314.13,100000.0,912046
2026-01-02 22:30:36.581281,99597.47,101090.0,99597.47,100000.0,4012908
2026-01-05 22:30:36.581281,100427.52,100427.52,98155.09,100000.0,322343
2026-01-06 22:30:36.581281,100157.06,100846.16,98294.74,100000.0,4644032
2026-01-07 22:30:36.581281,99527.75,100428.09,99008.1,100000.0,899976
2026-01-08 22:30:36.581281,99996.82,101349.11,91911.78,100000.0,2128487
2026-01-09 22:30:36.581281,99470.22,102677.6,98925.03,100000.0,519847
2026-01-12 22:30:36.581281,99768.95,100066.25,99608.68,100000.0,4721542
2026-01-13 22:30:36.581281,99701.96,101398.92,97602.45,100000.0,4599964
2026-01-14 22:30:36.581281,99747.63,100487.52,99747.63,100000.0,2115080
2026-01-15 22:30:36.581281,100267.38,101870.25,98991.23,100000.0,3069676
2026-01-16 22:30:36.581281,100143.74,100291.06,98376.84,100000.0,8762138
2026-01-19 22:30:36.581281,100587.62,104632.7,98983.8,100000.0,5481697
2026-01-20 22:30:36.581281,99233.68,102037.24,98005.1,100000.0,872908
2026-01-21 22:30:36.581281,99961.62,103450.15,99961.62,100000.0,3320902
2026-01-22 22:30:36.581281,100375.42,101258.44,99848.16,100000.0,2618083
2026-01-23 22:30:36.581281,100922.61,101325.91,99731.84,100000.0,1745515
2026-01-26 22:30:36.581281,100455.02,101260.95,96575.58,100000.0,5732422
2026-01-27 22:30:36.581281,100668.92,104169.32,95787.78,100000.0,2358737
2026-01-28 22:30:36.581281,99639.73,100072.74,99637.7,100000.0,662483
2026-01-29 22:30:36.581281,100291.66,100317.35,99973.41,100000.0,2480398
2026-01-30 22:30:36.581281,100617.13,101634.99,95982.35,100000.0,3537293
2026-02-02 22:30:36.581281,100012.4,100564.99,98955.22,100000.0,1988322
